t1292816950
s55385

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookItemViewController~ipad.xib
c000000004D4B372600000000000629F9
t1296774950
s403961

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookModalWallPostController.xib
c000000004D0EF92C0000000000001898
t1292826924
s6296

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XIBs/FacebookTableCell.xib
c000000004D36543C0000000000007BC6
t1295406140
s31686

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPP.h
c000000004CDF3C9A00000000000000C4
t1289698458
s196
i"XMPPJID.h"
i"XMPPStream.h"
i"XMPPElement.h"
i"XMPPIQ.h"
i"XMPPMessage.h"
i"XMPPPresence.h"
i"XMPPReconnect.h"
i"NSXMLElementAdditions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.h
c000000004CA258660000000000000109
t1285707878
s265
i<Foundation/Foundation.h>
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPElement.m
c000000004CA2586600000000000006DA
t1285707878
s1754
i"XMPPElement.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPIQ.h
c000000004C93DD1A00000000000008DD
t1284758810
s2269
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPIQ.m
c000000004C93DD1A0000000000000BA9
t1284758810
s2985
i"XMPPIQ.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPJID.h
c000000004CA3FA230000000000000227
t1285814819
s551
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPJID.m
c000000004CA3FA230000000000001C95
t1285814819
s7317
i"XMPPJID.h"
i"LibIDN.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPMessage.h
c000000004CDDCE8B00000000000003D3
t1289604747
s979
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPMessage.m
c000000004CDDCE8B0000000000000DEA
t1289604747
s3562
i"XMPPMessage.h"
i"XMPPJID.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPModule.h
c000000004C93DD1A00000000000002AA
t1284758810
s682
i<Foundation/Foundation.h>
i"MulticastDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPModule.m
c000000004C93DD1A000000000000036D
t1284758810
s877
i"XMPPModule.h"
i"XMPPStream.h"
i"MulticastDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPParser.h
c000000004C93DD1A0000000000000432
t1284758810
s1074
i<Foundation/Foundation.h>
i<libxml2/libxml/parser.h>
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPParser.m
c000000004C93DD1A0000000000005517
t1284758810
s21783
i"XMPPParser.h"
i<libxml/parserInternals.h>
i"DDXMLPrivate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPPresence.h
c000000004C93DD1A0000000000000367
t1284758810
s871
i<Foundation/Foundation.h>
i"XMPPElement.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPPresence.m
c000000004C93DD1A0000000000000825
t1284758810
s2085
i"XMPPPresence.h"
i"NSXMLElementAdditions.h"
i<objc/runtime.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPReconnect.h
c000000004C93DD1A0000000000001E96
t1284758810
s7830
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>
i"MulticastDelegate.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPReconnect.m
c000000004C93DD1A0000000000002F7C
t1284758810
s12156
i"XMPPReconnect.h"
i"XMPPStream.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPResource.h
c000000004C93E1470000000000000106
t1284759879
s262
i<Foundation/Foundation.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPResourceCoreDataStorage.h
c000000004C93E147000000000000040F
t1284759879
s1039
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"XMPPResource.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPResourceCoreDataStorage.m
c000000004C93E147000000000000145D
t1284759879
s5213
i"XMPP.h"
i"XMPPRosterCoreDataStorage.h"
i"XMPPUserCoreDataStorage.h"
i"XMPPResourceCoreDataStorage.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.h
c000000004C97AD8B0000000000000A47
t1285008779
s2631
i<Foundation/Foundation.h>
i"MulticastDelegate.h"
i"XMPPUser.h"
i"XMPPResource.h"
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.m
c000000004D48E5D30000000000002FBD
t1296623059
s12221
i"XMPPRoster.h"
i"XMPP.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRoster.xcdatamodel
c000000004D4A6B7D0000000000000088
t1296722813
s136

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRosterCoreDataStorage.h
c000000004C93E14700000000000002F8
t1284759879
s760
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"XMPPRoster.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRosterCoreDataStorage.m
c000000004C93E147000000000000272E
t1284759879
s10030
i"XMPPRosterCoreDataStorage.h"
i"XMPPRosterPrivate.h"
i"XMPPUserCoreDataStorage.h"
i"XMPPResourceCoreDataStorage.h"
i"XMPP.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPRosterPrivate.h
c000000004C93E1470000000000000133
t1284759879
s307
i<Foundation/Foundation.h>
i"XMPPRoster.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPStream.h
c000000004D4A5EC70000000000007A90
t1296719559
s31376
i<Foundation/Foundation.h>
i"MulticastDelegate.h"
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPStream.m
c000000004D48E5D300000000000138E4
t1296623059
s80100
i"XMPPStream.h"
i"AsyncSocket.h"
i"MulticastDelegate.h"
i"RFSRVResolver.h"
i"XMPPParser.h"
i"XMPPJID.h"
i"XMPPIQ.h"
i"XMPPMessage.h"
i"XMPPPresence.h"
i"XMPPModule.h"
i"NSDataAdditions.h"
i"NSXMLElementAdditions.h"
i<CFNetwork/CFNetwork.h>

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPUser.h
c000000004C93E1470000000000000329
t1284759879
s809
i<Foundation/Foundation.h>
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPUserCoreDataStorage.h
c000000004D4A6BBF00000000000004DE
t1296722879
s1246
i<Foundation/Foundation.h>
i<CoreData/CoreData.h>
i"XMPPUser.h"
i"DDXML.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/XMPPUserCoreDataStorage.m
c000000004D4A6BBF00000000000022F6
t1296722879
s8950
i"XMPP.h"
i"XMPPRosterCoreDataStorage.h"
i"XMPPUserCoreDataStorage.h"
i"XMPPResourceCoreDataStorage.h"

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app
t1296849768
s1836

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app.dSYM
t1296849768
s102

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/01-refresh.png
t1296849754
s3234

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/01-refresh@2x.png
t1296849754
s3495

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/01-refreshwhite.png
t1296849754
s3198

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/01-refreshwhite@2x.png
t1296849754
s3645

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/11-xwhite.png
t1296849754
s961

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/11-xwhite@2x.png
t1296849754
s1106

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/31-circle-x-white.png
t1296849754
s1216

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/31-circle-x-white@2x.png
t1296849754
s1868

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Balloon_1.png
t1296546468
s1743

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Balloon_2.png
t1296546468
s1620

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/BuddyList.nib
t1296849758
s1849

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/ChatController.nib
t1296849759
s3593

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/EalierButtonPressed.png
t1296546468
s49771

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/EarlierButton.png
t1296546468
s49169

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookChatController.nib
t1296187422
s1516

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookHashTableNavigationController.nib
t1296849754
s4424

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookItemTableViewCell.nib
t1296849755
s4159

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookItemViewController.nib
t1296849755
s8423

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookItemViewController~ipad.nib
t1296849756
s6611

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookModalWallPostController.nib
t1296849755
s1231

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookStaticTest
t1296849767
s1223096

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookStaticTestViewController.nib
t1296849754
s4352

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookTableCell.nib
t1296849756
s5263

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookWallPostController.nib
t1296849757
s7196

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/FacebookWallPostController~ipad.nib
t1296849757
s5812

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Info.plist
t1296849753
s887

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Like.png
t1296849754
s3686

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/Like@2x.png
t1296849754
s5020

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/MainWindow.nib
t1296849754
s1704

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/PkgInfo
t1296849753
s8

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/XMPPRoster.mom
t1296849761
s4244

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangle.png
t1296849756
s3411

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangle@2x.png
t1296849756
s90477

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangleR.png
t1296849757
s3429

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/blacktriangleR@2x.png
t1296849757
s4347

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/bottom.png
t1296849754
s1999

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/bottom@2x.png
t1296849754
s2556

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/green.png
t1296849758
s1326

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/grey.png
t1296849758
s1908

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/iPadTableViewController.nib
t1296849758
s7127

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/left arrow.png
t1296849755
s1210

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/left arrow@2x.png
t1296849755
s1563

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/left.png
t1296849754
s3185

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/left@2x.png
t1296849754
s5775

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/noImage.png
t1296849754
s13899

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/noImage@2x.png
t1296849754
s39686

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/profileImage.png
t1296546468
s49396

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/profileImageSmall.png
t1296546468
s52154

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/retweet-icon@2x.png
t1296849755
s2205

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/right.png
t1296849754
s2633

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/right@2x.png
t1296849754
s4573

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/top.png
t1296849754
s2140

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/top@2x.png
t1296849754
s3552

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/userIcon.png
t1296849754
s5207

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/userIcon@2x.png
t1296849754
s11537

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/wall_post.png
t1296849754
s1908

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/wall_post@2x.png
t1296849754
s3340

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/wallpostlarge.png
t1296849754
s3321

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphonesimulator/FacebookStaticTest.app/wallpostlarge@2x.png
t1296849754
s6579

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIAuthenticationDialog.o
t1296849761
s108132

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataCompressor.o
t1296849761
s23384

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDataDecompressor.o
t1296849761
s23344

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIDownloadCache.o
t1296849761
s60820

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIFormDataRequest.o
t1296849761
s47464

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIHTTPRequest.o
t1296849763
s486936

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASIInputStream.o
t1296849761
s29000

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ASINetworkQueue.o
t1296849761
s61268

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/AsyncSocket.o
t1296849765
s212060

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ChatBubbleCell.o
t1296546473
s46980

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ChatBubbleView.o
t1296546473
s51192

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ChatController.o
t1296849764
s90616

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ColorUtils.o
t1296546473
s11496

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ConversationController.o
t1296546473
s57412

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/DDNumber.o
t1296849765
s12288

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/DDXMLDocument.o
t1296849765
s16432

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/DDXMLElement.o
t1296849765
s43120

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/DDXMLElementAdditions.o
t1296546318
s15116

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/DDXMLNode.o
t1296849765
s83060

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookActions.o
t1296849763
s17524

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookBBrosemer.o
t1296849763
s230288

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookChat.o
t1296849767
s18460

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookChatController.o
t1296199875
s53100

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookComment.o
t1296849763
s15964

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookFriends.o
t1296849763
s80300

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookGraphData.o
t1296849763
s12196

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookGraphDataResponse.o
t1296849763
s11948

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookHashTableNavigationController.o
t1296849763
s70912

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookItem.o
t1296849764
s122496

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookItemTableViewCell.o
t1296849763
s44588

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookItemViewController.o
t1296849764
s85016

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookLike.o
t1296849764
s16528

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookModalWallPostController.o
t1296849764
s37936

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookStaticTest.LinkFileList
c000000004D4C5B590000000000002A52
t1296849753
s10834

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookStaticTestAppDelegate.o
t1296849762
s60176

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookStaticTestViewController.o
t1296849762
s61524

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookTableViewCell.o
t1296849764
s46136

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookUser.o
t1296849764
s81008

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/FacebookWallPostController.o
t1296849764
s80764

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/LibIDN.o
t1296849765
s10064

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/MulticastDelegate.o
t1296849766
s23776

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/MutableChatDictionary.o
t1296849767
s12428

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSDataAdditions.o
t1296849765
s12964

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSObject+SBJSON.o
t1296849762
s8312

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSString+SBJSON.o
t1296849762
s8232

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSStringAdditions.o
t1296849765
s7440

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/NSXMLElementAdditions.o
t1296849766
s29860

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/ProfileImageCell.o
t1296546473
s39420

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/REString.o
t1296546473
s9652

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RFSRVResolver.o
t1296849766
s58428

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/Reachability.o
t1296849762
s23164

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RequestController.o
t2
s0

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RootViewController.o
t1296849767
s77696

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/RosterController.o
t2
s0

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJSON.o
t1296849762
s20096

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonBase.o
t1296849762
s13228

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonParser.o
t1296849762
s35908

N/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphonesimulator/FacebookStaticTest.build/Objects-normal/i386/SBJsonWriter.o
t1296849762
s25568

