
CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookChat.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318317761.024437
e318317761.201998
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookChat.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m318317761#318317761#0(0"0(0#0#74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m8602117504#2257"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hdznyzgqpcxkbdfdyzkxzvcpdyor/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookChat.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookChat.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317283121.649841
e317283121.721189
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m317283121#317283121#0(0"0(0#0#81"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m8625526368#2215"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookComment.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318317755.649881
e318317755.749702
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m318317755#318317755#0(0"0(0#0#77"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m8628026560#2263"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -F/Users/brandynbrosemer/Documents/FacebookStaticTest -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hdznyzgqpcxkbdfdyzkxzvcpdyor/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookComment.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314514575.886359
e314514576.038401
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m314514575#314514576#0(0"0(0#0#69"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m8613855424#2109"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-ermalgnmivwpmebxrqlsmxrdhifl/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookComment.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookComment.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s317361236.343337
e317361236.768426
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m: In function '-[FacebookFriends requestDone:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: 'FacebookFriends' may not respond to '-commentUserImage:'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: '...' as arguments.)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-searchFriends:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-cachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-cachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-storeResponseForRequest:maxAge:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-isCachedDataCurrentForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-removeCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-canUseCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-defaultCachePolicy' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@97"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m317361236#317361236#0(3652"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m: In function '-[FacebookFriends requestDone:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: 'FacebookFriends' may not respond to '-commentUserImage:'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:68: warning: '...' as arguments.)/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-searchFriends:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: incomplete implementation of class 'FacebookFriends'/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-pathToCachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-cachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-cachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-storeResponseForRequest:maxAge:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-isCachedDataCurrentForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-removeCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-canUseCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: method definition for '-defaultCachePolicy' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m:216: warning: class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used20(22@57"'FacebookFriends' may not respond to '-commentUserImage:'317361236#138#161#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#68#0#68#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317361236#299#149#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#68#0#68#0#0"0(23@13"At top level:317361236#717#105#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#0#0#0#0#0"0(22@52"Incomplete implementation of class 'FacebookFriends'317361236#822#157#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-searchFriends:' not found317361236#979#154#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@52"Incomplete implementation of class 'FacebookFriends'317361236#1133#157#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#38"incomplete implementation of class '*'0(22@72"Method definition for '-clearCachedResponsesForStoragePolicy:' not found317361236#1290#177#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@75"Method definition for '-pathToStoreCachedResponseDataForRequest:' not found317361236#1467#180#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@78"Method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found317361236#1647#183#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@69"Method definition for '-pathToCachedResponseHeadersForURL:' not found317361236#1830#174#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@66"Method definition for '-pathToCachedResponseDataForURL:' not found317361236#2004#171#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@60"Method definition for '-cachedResponseDataForURL:' not found317361236#2175#165#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@63"Method definition for '-cachedResponseHeadersForURL:' not found317361236#2340#168#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@66"Method definition for '-storeResponseForRequest:maxAge:' not found317361236#2508#171#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@65"Method definition for '-isCachedDataCurrentForRequest:' not found317361236#2679#170#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@62"Method definition for '-removeCachedDataForRequest:' not found317361236#2849#167#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@62"Method definition for '-canUseCachedDataForRequest:' not found317361236#3016#167#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@53"Method definition for '-defaultCachePolicy' not found317361236#3183#158#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#35"method definition for '*' not found0(22@80"Class 'FacebookFriends' does not fully implement the 'ASICacheDelegate' protocol317361236#3341#185#0(6@89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m315024593#216#0#216#0#51"class '*' does not fully implement the '*' protocol0(22@32"'debugMode' defined but not used317361236#3526#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#89"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m8620056448#2223"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/Storage/FacebookFriends.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s318411587.165667
e318411587.378349
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookFriends.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookFriends.m: In function '-[FacebookFriends requestDone:]':
