
CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317363860.726249
e317363861.061105
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem startFetchingBackgroundImages]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: 'FacebookItem' may not respond to '-fetchUserImage'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: '...' as arguments.)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem requestWentWell:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:313: warning: 'FacebookItem' may not respond to '-commentUserImage:'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem requestWentBad:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:324: warning: unused variable 'error'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem fetchUserImage]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:384: warning: 'FacebookItem' may not respond to '-fetchStoryImage'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem fetchStoryImage]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:392: warning: format not a string literal and no format arguments
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:392: warning: unused variable 'url_string'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: incomplete implementation of class 'FacebookItem'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToCachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-cachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-cachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-storeResponseForRequest:maxAge:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-isCachedDataCurrentForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-removeCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-canUseCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-defaultCachePolicy' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@82"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m317363860#317363861#0(4197"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem startFetchingBackgroundImages]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: 'FacebookItem' may not respond to '-fetchUserImage'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: (Messages without a matching method signature/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: will be assumed to return 'id' and accept/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:237: warning: '...' as arguments.)/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem requestWentWell:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:313: warning: 'FacebookItem' may not respond to '-commentUserImage:'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem requestWentBad:]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:324: warning: unused variable 'error'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem fetchUserImage]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:384: warning: 'FacebookItem' may not respond to '-fetchStoryImage'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: In function '-[FacebookItem fetchStoryImage]':/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:392: warning: format not a string literal and no format arguments/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:392: warning: unused variable 'url_string'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m: At top level:/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: incomplete implementation of class 'FacebookItem'/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-pathToCachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-cachedResponseDataForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-cachedResponseHeadersForURL:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-storeResponseForRequest:maxAge:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-isCachedDataCurrentForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-removeCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-canUseCachedDataForRequest:' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: method definition for '-defaultCachePolicy' not found/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m:440: warning: class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used23(22@51"'FacebookItem' may not respond to '-fetchUserImage'317363860#137#141#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#237#0#237#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)317363860#278#135#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#237#0#237#0#0"0(22@54"'FacebookItem' may not respond to '-commentUserImage:'317363860#778#144#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#313#0#313#0#26"'*' may not respond to '*'0(22@23"Unused variable 'error'317363860#1045#113#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#324#0#324#0#19"unused variable '*'0(22@52"'FacebookItem' may not respond to '-fetchStoryImage'317363860#1280#142#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#384#0#384#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments317363860#1545#141#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#392#0#392#0#51"format not a string literal and no format arguments0(22@28"Unused variable 'url_string'317363860#1686#118#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#392#0#392#0#19"unused variable '*'0(23@13"At top level:317363860#1804#90#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#0#0#0#0#0"0(22@49"Incomplete implementation of class 'FacebookItem'317363860#1894#139#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#38"incomplete implementation of class '*'0(22@72"Method definition for '-clearCachedResponsesForStoragePolicy:' not found317363860#2033#162#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@75"Method definition for '-pathToStoreCachedResponseDataForRequest:' not found317363860#2195#165#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@78"Method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found317363860#2360#168#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@69"Method definition for '-pathToCachedResponseHeadersForURL:' not found317363860#2528#159#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@66"Method definition for '-pathToCachedResponseDataForURL:' not found317363860#2687#156#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@60"Method definition for '-cachedResponseDataForURL:' not found317363860#2843#150#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@63"Method definition for '-cachedResponseHeadersForURL:' not found317363860#2993#153#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@66"Method definition for '-storeResponseForRequest:maxAge:' not found317363860#3146#156#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@65"Method definition for '-isCachedDataCurrentForRequest:' not found317363860#3302#155#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@62"Method definition for '-removeCachedDataForRequest:' not found317363860#3457#152#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@62"Method definition for '-canUseCachedDataForRequest:' not found317363860#3609#152#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@53"Method definition for '-defaultCachePolicy' not found317363860#3761#143#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#35"method definition for '*' not found0(22@77"Class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol317363860#3904#167#0(6@74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m314814637#440#0#440#0#51"class '*' does not fully implement the '*' protocol0(22@32"'debugMode' defined but not used317363861#4071#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#74"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m8602285056#2203"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv6 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-gyfausswhezdjsbhhkexovoaaqee/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookItem.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314514577.112338
e314514577.596853
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv6/FacebookItem.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem startFetchingBackgroundImages]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: 'FacebookItem' may not respond to '-fetchUserImage'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: (Messages without a matching method signature
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: will be assumed to return 'id' and accept
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:246: warning: '...' as arguments.)
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem requestWentWell:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:319: warning: 'FacebookItem' may not respond to '-commentUserImage:'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem requestWentBad:]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:330: warning: unused variable 'error'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem fetchUserImage]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:390: warning: 'FacebookItem' may not respond to '-fetchStoryImage'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: In function '-[FacebookItem fetchStoryImage]':
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:398: warning: format not a string literal and no format arguments
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:398: warning: unused variable 'url_string'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m: At top level:
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: incomplete implementation of class 'FacebookItem'
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-clearCachedResponsesForStoragePolicy:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToStoreCachedResponseDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToStoreCachedResponseHeadersForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToCachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-pathToCachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-cachedResponseDataForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-cachedResponseHeadersForURL:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-storeResponseForRequest:maxAge:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-isCachedDataCurrentForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-removeCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-canUseCachedDataForRequest:' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: method definition for '-defaultCachePolicy' not found
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookItem.m:446: warning: class 'FacebookItem' does not fully implement the 'ASICacheDelegate' protocol
o/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookBBrosemer.h:46: warning: 'debugMode' defined but not used
